ID,n,Result vector,Average Runtime [ms],Epsilon,Watched Parameter
32,30,"0 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 ",11.63604,0,
33,30,"1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ",3.45404,0,
34,30,"0 1 0 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 0 0 ",10.64622,0.006179992109537125,
35,30,"1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 ",13.7156,0,
36,30,"1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 ",3.47854,0.01712239533662796,
37,30,"1 1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 1 ",5.841620000000001,0,
38,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.34132,0,
39,30,"0 0 1 1 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 ",6.11422,0.024054035544395447,
40,30,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 ",18.1706,0,
41,30,"1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 ",19.2242,0,
42,30,"1 1 0 0 1 0 0 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 0 ",10.4702,0,
43,30,"0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 1 0 ",4.03814,0.049540840089321136,
44,30,"1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 ",20.50636,0,
45,30,"1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 ",17.563,0,
46,30,"1 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 ",5.1550199999999995,0.00949210487306118,
47,30,"1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 ",19.13064,0,
48,30,"1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 1 ",9.72312,0,
49,30,"0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.37348,0,
50,30,"1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 ",23.60526,0,
51,30,"1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",18.03694,0,
52,30,"0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 ",1.34704,0,
53,30,"0 0 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 ",17.24956,0,
54,30,"1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 ",17.8626,0,
55,30,"1 1 0 1 0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 1 ",7.70714,0,
56,30,"1 0 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 0 1 0 0 1 1 0 0 1 ",14.954640000000001,0,
57,30,"1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 ",17.41846,0,
58,30,"0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 ",1.46478,0,
59,30,"1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1 ",11.54278,0.007234838791191578,
60,30,"1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 ",13.003380000000002,0.00653701601549983,
61,30,"1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 ",22.80346,0,
62,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.5552,0,
63,30,"0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 1 0 0 0 0 1 ",9.840959999999999,0,
64,30,"1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",18.8675,0,
65,30,"0 0 0 0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 1 ",7.1261600000000005,0,
66,30,"0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 ",14.550419999999999,0,
67,30,"1 1 0 0 0 1 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 ",2.40124,0.004437298979610205,
68,30,"0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 ",6.460559999999999,0.019793512299656868,
69,30,"1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 ",21.60992,0,
70,30,"1 0 0 0 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 1 0 1 0 0 1 1 1 0 1 ",13.314060000000001,0.022969618439674377,
71,30,"1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",19.65138,0,
72,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",28.414319999999996,0,
73,30,"0 0 0 1 1 1 0 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 ",18.0154,0,
74,30,"1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 1 1 0 1 1 1 0 0 1 1 1 0 1 0 ",14.582980000000001,0.009310757741332054,
75,30,"0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 0 ",6.26952,0,
76,30,"0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 ",19.21692,0.002566324546933174,
77,30,"1 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ",11.800799999999999,0.014673816971480846,
78,30,"1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 ",15.311340000000001,0.0021367522422224283,
79,30,"0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 0 1 1 0 0 ",12.57116,0,
80,30,"1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 0 0 1 0 1 0 0 1 0 ",11.6817,0.012458271346986294,
81,30,"1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 ",18.7184,0,
82,30,"0 1 1 0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 ",13.64204,0.012954788282513618,
83,30,"1 1 0 0 1 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 0 0 0 1 1 1 0 1 1 ",11.21336,0,
84,30,"1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 ",10.15864,0.018131764605641365,
85,30,"1 0 1 0 1 1 1 0 0 0 1 1 0 1 1 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 ",11.5718,0.01213767472654581,
86,30,"1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 ",17.16914,0,
87,30,"0 0 0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 ",12.7151,0.0165024995803833,
88,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 ",22.06524,0,
89,30,"1 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 0 ",12.37416,0,
90,30,"1 0 0 1 1 1 0 0 0 1 0 0 0 1 0 1 0 0 1 1 1 0 0 1 1 0 1 0 0 0 ",11.65128,0.01122366450726986,
91,30,"0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ",1.38082,0,
92,30,"0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 1 0 0 0 0 ",6.32128,0,
93,30,"0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 ",4.41212,0.031082911416888237,
94,30,"1 1 1 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 ",13.747919999999999,0.010117296129465103,
95,30,"1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 ",13.723840000000001,0.0022983702365309,
96,30,"0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0 1 1 1 1 1 0 ",9.341899999999999,0.023646697402000427,
97,30,"1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 ",22.14432,0,
98,30,"1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 ",17.1354,0,
99,30,"1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 ",19.12342,0,
100,30,"0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",18.596,0,
101,30,"0 1 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 0 ",6.08476,0,
102,30,"1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 1 0 1 0 0 1 ",10.16112,0.01580425724387169,
103,30,"0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 0 0 1 0 0 0 1 0 0 1 1 1 0 0 0 ",11.391960000000001,0.008894004859030247,
104,30,"0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 ",1.3269199999999999,0,
105,30,"0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 ",6.758920000000001,0.03428909182548523,
106,30,"0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 ",5.42624,0,
107,30,"1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 ",7.46674,0,
108,30,"0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 ",14.173660000000002,0.0019989735446870327,
109,30,"0 0 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 1 1 1 ",9.57544,0.01788756437599659,
110,30,"0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 ",1.37162,0,
111,30,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",22.78848,0,
112,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 ",21.25766,0,
113,30,"0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 ",1.49512,0,
114,30,"1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 ",19.35462,0,
115,30,"1 0 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 ",11.67582,0.00145271688234061,
116,30,"1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 1 1 1 0 1 0 0 1 1 ",15.149959999999998,0,
117,30,"0 0 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 ",16.90356,0.01030898466706276,
118,30,"1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0 1 1 ",8.98142,0.003047293983399868,
119,30,"0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 ",8.80236,0,
120,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 ",1.39402,0,
121,30,"0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 ",8.16318,0,
122,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 ",19.50646,0,
123,30,"0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 ",8.84088,0.017128027975559235,
124,30,"1 1 1 0 1 0 0 1 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 ",13.4894,0,
125,30,"1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 0 ",22.88374,0,
126,30,"0 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 1 1 ",11.26056,0.006134713068604469,
127,30,"1 1 1 1 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 ",16.57318,0,
128,30,"1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 1 ",13.598159999999998,0.006307498086243868,
129,30,"1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 ",23.148580000000003,0,
130,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 ",1.4271,0,
131,30,"0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",19.964940000000002,0,
132,30,"1 0 1 0 1 1 1 1 1 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 0 0 1 ",13.02088,0.004251822363585234,
133,30,"0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 1 1 ",15.281960000000002,0,
134,30,"0 0 1 1 1 0 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 0 1 1 0 ",11.6297,0.008687731809914112,
135,30,"1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 ",10.50976,0.03681843727827072,
136,30,"1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 ",14.71172,0.0018408383475616574,
137,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 ",20.66044,0,
138,30,"1 1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 ",16.88732,0,
139,30,"0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 ",4.34464,0,
140,30,"1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 ",16.67964,0,
141,30,"0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 ",2.93012,0,
142,30,"1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 ",3.8105200000000004,0.004103699699044228,
143,30,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",18.65478,0,
144,30,"1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 ",3.7821599999999997,0,
145,30,"1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 ",11.49614,0,
146,30,"1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 1 1 1 1 1 ",15.07862,0,
147,30,"0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 ",5.54294,0.007871270179748535,
148,30,"0 1 1 1 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 ",6.6754999999999995,0,
149,30,"1 1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 0 1 1 ",10.5396,0,
150,30,"1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 ",17.424979999999998,0.005481272470206022,
151,30,"1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 0 ",12.48394,0.0006114960997365415,
152,30,"1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",22.2573,0,
153,30,"0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 ",19.01686,0,
154,30,"1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 ",17.80256,0,
155,30,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 ",19.68212,0,
156,30,"1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 0 1 1 1 0 0 ",11.07496,0,
157,30,"1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 ",16.37432,0,
158,30,"1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 ",18.42542,0,
159,30,"0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 ",12.32206,0.004922460298985243,
160,30,"1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 ",17.8345,0,
161,30,"0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 ",18.019640000000003,0,
162,30,"1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 ",15.52448,0,
163,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",26.020519999999998,0,
164,30,"0 1 0 0 0 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 ",15.837399999999999,0.0069741373881697655,
165,30,"0 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 ",1.44062,0,
166,30,"0 1 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 0 1 1 0 0 0 ",9.97104,0,
167,30,"0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 ",1.48872,0,
168,30,"1 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 0 0 ",10.037099999999999,0,
169,30,"0 1 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0 1 1 1 0 0 1 1 ",9.45852,0.006055034231394529,
170,30,"1 1 0 1 0 1 1 0 1 1 1 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 0 0 1 ",10.79846,0,
171,30,"0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 ",1.8801200000000002,0,
172,30,"1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 0 1 ",16.29672,0.0038289919029921293,
173,30,"1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 1 0 1 0 0 ",6.8357399999999995,0.010177812539041042,
174,30,"1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 ",13.33802,0,
175,30,"1 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 ",10.584340000000001,0.004568092990666628,
176,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",30.540480000000002,0,
177,30,"1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 1 0 0 0 ",9.59784,0,
178,30,"1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 ",12.58536,0,
179,30,"1 1 1 0 0 0 1 0 1 1 1 0 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 1 ",10.876059999999999,3.715538332471624E-05,
180,30,"1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 ",17.35882,0.006862870417535305,
181,30,"1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 1 ",17.4585,2.9658629500772804E-05,
182,30,"1 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 0 ",12.63064,0,
183,30,"1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 0 ",11.9063,0.010923931375145912,
184,30,"0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 0 1 0 1 1 ",11.21386,0,
185,30,"0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 ",15.67426,0,
186,30,"0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 1 1 0 1 0 1 0 0 0 1 ",6.36186,0,
187,30,"0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 1 0 ",5.84722,0,
188,30,"0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 0 1 0 0 0 ",2.93764,0.010269328020513058,
189,30,"0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 1 1 0 1 1 1 ",12.64294,0,
190,30,"0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 1 1 1 0 1 0 0 ",9.53018,0.02140253223478794,
191,30,"0 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 ",8.72142,0.01786017045378685,
192,30,"1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 ",12.67788,0,
193,30,"1 0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 ",9.020579999999999,0.006429854780435562,
194,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",22.46956,0,
195,30,"0 1 1 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 ",13.74612,0,
196,30,"0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 ",1.62458,0,
197,30,"0 1 1 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 ",4.257099999999999,0.029499422758817673,
198,30,"1 0 1 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 ",9.036100000000001,0.0033837731461972,
199,30,"0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 ",6.76102,0,
200,30,"1 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 0 ",4.08832,0,
201,30,"0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 ",23.088820000000002,0,
202,30,"1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 0 0 ",17.136879999999998,0.0141166215762496,
203,30,"1 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 ",4.93668,0,
204,30,"0 1 0 1 0 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 0 1 1 0 ",9.451319999999999,0,
205,30,"1 1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 ",12.41114,0.011385582387447357,
206,30,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",20.26192,0,
207,30,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 ",18.254060000000003,0,
208,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 1 1 ",17.224600000000002,0,
209,30,"1 0 0 1 0 1 1 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 ",12.559059999999999,0.0016352798556908965,
